NRS_TRIP_CODE,Station,Latitude,Longitude,SampleDateLocal,SampleDepth_m,TSS_MGL,INORGANIC_FRACTION_MG_PER_L,ORGANIC_FRACTION_MG_PER_L,SECCHI_DEPTH_M
NRSDAR20160530,Darwin,-12.4,130.76805,2016-05-31 07:50:00,0,15.2,10.95,4.25,3.5
NRSYON20160624,Yongala,-19.30847,147.61842,2016-06-24 10:00:00,0,5.3,4.25,1.05,19
NRSPHB20160829,Port Hacking,-34.11923,151.22667,2016-08-30 09:20:00,0,0.65,0.1,0.55,15
NRSYON20170120,Yongala,-19.30847,147.61842,2017-01-20 10:00:00,0,1.25,0.75,0.55,18
NRSMAI20170412,Maria Island,-42.59667,148.23333,2017-04-12 10:15:00,0,0.35,0.05,0.35,19
NRSNSI20150731,North Stradbroke,-27.345,153.562,2015-07-31 10:15:00,0,(null),(null),(null),26
NRSDAR20150804_01:30,Darwin,-12.4,130.76805,2015-08-04 11:00:00,0,(null),(null),(null),1.5
NRSYON20160215,Yongala,-19.30847,147.61842,2016-02-15 10:18:00,0,(null),(null),(null),19
NRSYON20150430,Yongala,-19.30847,147.61842,2015-04-30 12:10:00,0,(null),(null),(null),13
NRSYON20150618,Yongala,-19.30847,147.61842,2015-06-18 10:55:00,0,(null),(null),(null),13
NRSNSI20150528,North Stradbroke,-27.345,153.562,2015-05-28 10:15:00,0,(null),(null),(null),19
NRSPHB20160229,Port Hacking,-34.11923,151.22667,2016-03-01 09:00:00,0,(null),(null),(null),13
NRSYON20151203,Yongala,-19.30847,147.61842,2015-12-03 11:00:00,0,(null),(null),(null),15
NRSNIN20101108,Ningaloo,-21.99,113.779,2010-11-08 15:00:00,0,1.3,0.5,0.8,14
NRSPHB20101019,Port Hacking,-34.11923,151.22667,2010-10-20 10:40:00,0,11.9,10.6,1.3,19.5
NRSYON20100119,Yongala,-19.30847,147.61842,2010-01-19 10:45:00,0,1.6,1.3,0.3,14
NRSYON20091215,Yongala,-19.30847,147.61842,2009-12-15 11:25:00,0,1.45,1.05,0.4,11
NRSMAI20091111,Maria Island,-42.59667,148.23333,2009-11-11 11:30:00,0,1.6,1.1,0.5,19
NRSMAI20100527,Maria Island,-42.59667,148.23333,2010-05-27 11:30:00,0,0.8,0.6,0.3,26
NRSMAI20100722,Maria Island,-42.59667,148.23333,2010-07-22 11:10:00,0,0.7,0.5,0.3,22
NRSDAR20110627,Darwin,-12.4,130.76805,2011-06-27 13:48:00,0,1.7,1.5,0.2,8
NRSROT20101124,Rottnest Island,-32,115.41667,2010-11-24 11:07:00,0,0.7,0.4,0.3,17.2
NRSKAI20120415,Kangaroo Island,-35.83217,136.44733,2012-04-15 10:42:00,0,1.5,0.95,0.6,15.5
NRSMAI20090820,Maria Island,-42.59667,148.23333,2009-08-20 11:30:00,0,1.4,0.3,1.1,19
NRSKAI20100315,Kangaroo Island,-35.83217,136.44733,2010-03-16 06:00:00,0,(null),(null),(null),(null)
NRSMAI20120524,Maria Island,-42.59667,148.23333,2012-05-24 11:30:00,0,0.3,0.05,0.25,16
NRSPHB20090518,Port Hacking,-34.11923,151.22667,2009-05-19 09:25:00,0,13.4,10.6,2.7,11.5
NRSNSI20091015,North Stradbroke,-27.345,153.562,2009-10-15 10:10:00,0,(null),(null),(null),12
NRSROT20100315,Rottnest Island,-32,115.41667,2010-03-15 10:00:00,0,0.8,0.4,0.4,18.2
NRSKAI20101213,Kangaroo Island,-35.83217,136.44733,2010-12-14 08:30:00,0,26.2,22.7,3.5,(null)
NRSNSI20100618,North Stradbroke,-27.345,153.562,2010-06-18 12:30:00,0,1.1,0.7,0.4,12.5
NRSMAI20120222,Maria Island,-42.59667,148.23333,2012-02-22 11:00:00,0,0.4,0.15,0.3,15
NRSESP20100322,Esperance,-33.93333,121.85,2010-03-22 09:40:00,0,1.4,0.7,0.7,10.5
NRSPHB20101213,Port Hacking,-34.11923,151.22667,2010-12-14 09:30:00,0,2.1,1.3,0.8,8.5
NRSNIN20110209,Ningaloo,-21.99,113.779,2011-02-09 10:15:00,0,1.5,0.9,0.6,12.5
NRSPHB20090920,Port Hacking,-34.11923,151.22667,2009-09-21 09:17:00,0,1.7,1.2,0.5,16
NRSROT20100820,Rottnest Island,-32,115.41667,2010-08-20 14:30:00,0,1.3,0.9,0.4,20
NRSNIN20110501,Ningaloo,-21.99,113.779,2011-05-01 08:24:00,0,0.9,0.4,0.5,9
NRSDAR20120114_23:35,Darwin,-12.4,130.76805,2012-01-15 09:05:00,0,(null),(null),(null),2
NRSDAR20120115_05:40,Darwin,-12.4,130.76805,2012-01-15 15:10:00,0,(null),(null),(null),1.75
NRSPHB20090223,Port Hacking,-34.11923,151.22667,2009-02-24 09:27:00,0,5,4.2,0.9,17.75
NRSKAI20091115,Kangaroo Island,-35.83217,136.44733,2009-11-16 08:30:00,0,2.1,1,1.1,(null)
NRSMAI20090601,Maria Island,-42.59667,148.23333,2009-06-01 11:20:00,0,1.4,0.3,1.1,17
NRSNSI20100916,North Stradbroke,-27.345,153.562,2010-09-16 12:45:00,0,1,0.7,0.3,13.5
NRSMAI20101027,Maria Island,-42.59667,148.23333,2010-10-27 12:50:00,0,0.7,0.3,0.5,13
NRSPHB20110829,Port Hacking,-34.11923,151.22667,2011-08-29 10:03:00,0,0.7,0.3,0.4,26
NRSPHB20110914,Port Hacking,-34.11923,151.22667,2011-09-15 09:43:00,0,9.75,8.45,1.35,15
NRSMAI20120820,Maria Island,-42.59667,148.23333,2012-08-20 11:15:00,0,0.4,0.15,0.25,15
NRSNSI20090218,North Stradbroke,-27.345,153.562,2009-02-18 10:30:00,0,(null),(null),(null),14
NRSNSI20090318,North Stradbroke,-27.345,153.562,2009-03-18 10:30:00,0,(null),(null),(null),(null)
NRSNIN20120509,Ningaloo,-21.99,113.779,2012-05-09 10:50:00,0,1.05,0.55,0.5,12.5
NRSNSI20121114,North Stradbroke,-27.345,153.562,2012-11-14 10:45:00,0,1.05,0.7,0.4,16.5
NRSYON20121026,Yongala,-19.30847,147.61842,2012-10-26 11:20:00,0,1.5,1,0.5,20
NRSPHB20120917,Port Hacking,-34.11923,151.22667,2012-09-18 09:38:00,0,0.85,0.25,0.65,16.5
NRSMAI20130424,Maria Island,-42.59667,148.23333,2013-04-24 10:50:00,0,0.5,0.25,0.25,15
NRSMAI20130214,Maria Island,-42.59667,148.23333,2013-02-14 11:00:00,0,0.45,0.2,0.25,18
NRSYON20131205,Yongala,-19.30847,147.61842,2013-12-05 11:26:00,0,1.2,0.8,0.45,15
NRSPHB20130514,Port Hacking,-34.11923,151.22667,2013-05-15 09:40:00,0,0.45,0.05,0.4,15
NRSPHB20130725,Port Hacking,-34.11923,151.22667,2013-07-26 09:24:00,0,0.8,0.35,0.45,13
NRSNIN20130806,Ningaloo,-21.99,113.779,2013-08-06 14:03:00,0,1.8,1.35,0.45,22
NRSDAR20130916,Darwin,-12.4,130.76805,2013-09-16 11:26:00,0,6.2,5,1.25,5
NRSNSI20131121,North Stradbroke,-27.345,153.562,2013-11-22 09:55:00,0,1.25,0.75,0.55,18
NRSPHB20131202,Port Hacking,-34.11923,151.22667,2013-12-03 09:30:00,0,0.6,0.3,0.35,18
NRSNSI20140725,North Stradbroke,-27.345,153.562,2014-07-25 10:35:00,0,1,0.35,0.65,17
NRSMAI20140703,Maria Island,-42.59667,148.23333,2014-07-03 11:30:00,0,0.65,0.35,0.35,19
NRSROT20140624,Rottnest Island,-32,115.41667,2014-06-24 13:16:00,0,0.7,0.35,0.3,13
NRSROT20140730,Rottnest Island,-32,115.41667,2014-07-30 10:03:00,0,1.2,0.7,0.5,15
NRSDAR20140906_09:30,Darwin,-12.4,130.76805,2014-09-06 19:00:00,0,3.25,2.55,0.7,(null)
NRSPHB20141021,Port Hacking,-34.11923,151.22667,2014-10-22 09:30:00,0,(null),(null),(null),10
NRSPHB20150121,Port Hacking,-34.11923,151.22667,2015-01-22 09:48:00,0,0.55,0.15,0.45,10
NRSDAR20150202_21:30,Darwin,-12.4,130.76805,2015-02-03 07:00:00,0,20.05,18.1,1.95,2.5
NRSMAI20150526,Maria Island,-42.59667,148.23333,2015-05-26 10:35:00,0,0.35,0.05,0.3,23
NRSYON20150224,Yongala,-19.30847,147.61842,2015-02-24 10:40:00,0,1.2,0.6,0.6,12
NRSNSI20160720,North Stradbroke,-27.345,153.562,2016-07-20 10:30:00,0,0.7,0.3,0.5,25
NRSMAI20160927,Maria Island,-42.59667,148.23333,2016-09-27 10:10:00,0,0.6,0.15,0.4,12
NRSDAR20160724_0430,Darwin,-12.4,130.76805,2016-07-24 14:00:00,0,32.9,28.65,4.2,2
NRSPHB20160926,Port Hacking,-34.11923,151.22667,2016-09-27 09:54:00,0,0.35,0,0.35,16
NRSPHB20161030,Port Hacking,-34.11923,151.22667,2016-10-31 09:35:00,0,0.5,0,0.5,14
NRSNSI20170424,North Stradbroke,-27.345,153.562,2017-04-24 11:00:00,0,1.25,0.75,0.55,22
NRSROT20170303,Rottnest Island,-32,115.41667,2017-03-03 10:30:00,0,0.6,0.25,0.35,15.5
NRSYON20160601,Yongala,-19.30847,147.61842,2016-06-01 10:46:00,0,(null),(null),(null),12
NRSMAI20150811,Maria Island,-42.59667,148.23333,2015-08-12 09:35:00,0,(null),(null),(null),15
NRSNSI20160120,North Stradbroke,-27.345,153.562,2016-01-20 10:30:00,0,(null),(null),(null),28.5
NRSNSI20170829,North Stradbroke,-27.345,153.562,2017-08-29 11:50:00,0,(null),(null),(null),18
NRSROT20170626,Rottnest Island,-32,115.41667,2017-06-26 09:46:00,0,(null),(null),(null),16
NRSNSI20150512,North Stradbroke,-27.345,153.562,2015-05-12 10:15:00,0,(null),(null),(null),21
NRSDAR20170203_0030,Darwin,-12.4,130.76805,2017-02-03 10:00:00,0,(null),(null),(null),2.5
NRSDAR20150804_04:30,Darwin,-12.4,130.76805,2015-08-04 14:00:00,0,(null),(null),(null),1.5
NRSROT20151215,Rottnest Island,-32,115.41667,2015-12-15 08:22:00,0,(null),(null),(null),17.5
NRSPHB20150630,Port Hacking,-34.11923,151.22667,2015-06-30 11:11:00,0,(null),(null),(null),17
NRSNSI20160412,North Stradbroke,-27.345,153.562,2016-04-12 10:45:00,0,(null),(null),(null),16
NRSDAR20151117,Darwin,-12.4,130.76805,2015-11-18 08:16:00,0,(null),(null),(null),2.5
NRSYON20150601,Yongala,-19.30847,147.61842,2015-06-01 12:55:00,0,(null),(null),(null),12
NRSDAR20160202_0030,Darwin,-12.4,130.76805,2016-02-02 10:00:00,0,(null),(null),(null),2
NRSPHB20150819,Port Hacking,-34.11923,151.22667,2015-08-19 10:03:00,0,(null),(null),(null),16.5
NRSMAI20160209,Maria Island,-42.59667,148.23333,2016-02-10 10:45:00,0,(null),(null),(null),18
NRSPHB20150518,Port Hacking,-34.11923,151.22667,2015-05-19 09:43:00,0,(null),(null),(null),11
